city,latitude,longitude,state,building_id,population,fiber_available,bandwidth_capacity,used_bandwidth,ports_total,ports_used,utilization,demand_score,demand_type,potential_customers,fiber_connected,equipment_installed,readiness_score,arpu,current_revenue,predicted_revenue,expansion_cost,roi,leads,campaigns_active,conversion_rate,sales_stage,current_orders,expected_orders
Abohar,30.144533,74.19552,Punjab,0,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,0,0.6,170.4604536942945,17046.04536942945,20725.43483602843,183881,-0.8872888724989073,100,2,0.092297742867551,Prospect,9,20
Adilabad,19.4,78.31,Telangana,1,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,214.4530710904276,2640131.7581942542,3456606.8671377907,519254,5.656870947817042,12311,0,0.09411268135369906,Closed,1158,1166
Agartala,23.836049,91.279386,Tripura,2,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,166.6676023542786,0.0,0.0,594315,-1.0,0,0,0.23355492130130656,Prospect,0,8
Agra,27.187935,78.003944,Uttar Pradesh,3,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,267.84079022597257,3297387.9684719485,4708818.768185092,581847,7.0928814072859225,12311,1,0.21483964480622175,Closed,2644,2657
Ahmadnagar,19.094571,74.738432,Maharashtra,4,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,211.38084349719162,95544.14126073061,118592.62209292417,1773393,-0.9331267112856969,452,2,0.10019593180766441,Negotiation,45,50
Ahmedabad,23.025793,72.587265,Gujarat,5,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,0,0.6,296.3904623315798,59278092.466315955,85452280.34937058,290214,293.4457550268787,200000,3,0.08010856993726469,Closed,16021,16026
Aizawl  ,23.736701,92.714596,Mizoram,6,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,171.60360532853633,17160.360532853632,23638.11530727536,1384832,-0.9829306982310667,100,2,0.26586512899639936,Negotiation,26,34
Ajmer,26.452103,74.638667,Rajasthan,7,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,198.592913669016,39718582.733803205,48200808.587136164,690805,68.77484034877594,200000,9,0.2716649667787537,Closed,54332,54351
Akola,20.709569,76.998103,Maharashtra,8,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,175.36652978130354,17536.652978130354,20715.429228667228,965855,-0.9785522369002934,100,2,0.14482826066632182,Prospect,14,20
Alappuzha,9.494647,76.331108,Kerala,9,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,0,0.6,235.22753558012425,11702099.440040022,14491481.04360898,667018,20.725772083525452,49748,1,0.20634256641801568,Closed,10265,10281
